f 1 2 3 
f 151 152 149 
f 153 154 152 
f 152 151 153 
f 155 156 157 
f 157 158 155 
f 158 157 159 
f 159 160 158 
f 161 162 163 
f 163 164 161 
f 165 166 167 
f 167 168 165 
f 140 141 164 
f 164 163 140 
f 167 169 170 
f 170 168 167 
f 169 162 161 
f 161 170 169 
f 171 172 153 
f 153 173 171 
f 151 174 173 
f 173 153 151 
f 174 151 150 
f 150 175 174 
f 176 177 150 
f 150 178 176 
f 150 149 148 
f 148 178 150 
f 172 179 154 
f 154 153 172 
f 137 147 146 
f 146 138 137 
f 160 159 166 
f 166 165 160 
f 142 180 181 
f 181 182 142 
f 182 181 156 
f 156 155 182 
f 183 154 179 
f 179 184 183 
f 185 152 154 
f 154 183 185 
f 186 187 141 
f 141 139 186 
f 188 189 138 
f 138 146 188 
f 189 186 139 
f 139 138 189 
f 190 164 141 
f 141 187 190 
f 191 161 164 
f 164 190 191 
f 192 193 194 
f 194 195 192 
f 193 192 196 
f 196 197 193 
f 198 194 193 
f 193 199 198 
f 200 196 192 
f 192 201 200 
f 197 196 202 
f 202 203 197 
f 199 193 197 
f 197 204 199 
f 205 202 196 
f 196 200 205 
f 203 202 98 
f 98 100 203 
f 204 197 203 
f 203 206 204 
f 99 98 202 
f 202 205 99 
f 206 203 100 
f 100 17 206 
f 194 198 207 
f 207 208 194 
f 209 210 207 
f 207 198 209 
f 198 199 211 
f 211 209 198 
f 199 204 212 
f 212 211 199 
f 204 206 213 
f 213 212 204 
f 20 213 206 
f 206 17 20 
f 214 215 216 
f 216 217 214 
f 79 216 215 
f 215 46 79 
f 215 214 218 
f 218 219 215 
f 220 221 222 
f 222 223 220 
f 224 222 221 
f 221 225 224 
f 226 227 228 
f 228 229 226 
f 228 230 231 
f 231 229 228 
f 232 214 217 
f 217 233 232 
f 214 232 234 
f 234 218 214 
f 36 224 225 
f 225 62 36 
f 235 236 237 
f 237 238 235 
f 239 240 241 
f 241 242 239 
f 240 239 243 
f 243 244 240 
f 245 246 247 
f 247 248 245 
f 249 250 245 
f 245 248 249 
f 222 248 247 
f 247 223 222 
f 224 249 248 
f 248 222 224 
f 251 252 227 
f 227 226 251 
f 127 113 253 
f 253 254 127 
f 254 253 255 
f 255 256 254 
f 257 255 258 
f 258 259 257 
f 205 200 260 
f 260 261 205 
f 195 251 201 
f 201 192 195 
f 231 262 263 
f 263 257 231 
f 257 263 256 
f 256 255 257 
f 264 232 233 
f 233 265 264 
f 266 267 268 
f 268 264 269 
f 266 268 269 
f 270 271 210 
f 210 209 270 
f 272 237 236 
f 236 273 272 
f 220 223 272 
f 272 274 220 
f 275 54 47 
f 47 219 275 
f 54 275 276 
f 276 56 54 
f 241 275 219 
f 219 218 241 
f 275 241 240 
f 240 276 275 
f 36 35 249 
f 249 224 36 
f 221 220 233 
f 233 217 221 
f 277 213 20 
f 20 57 277 
f 56 276 277 
f 277 57 56 
f 277 244 212 
f 212 213 277 
f 244 277 276 
f 276 240 244 
f 243 270 209 
f 209 211 243 
f 278 271 270 
f 270 279 278 
f 62 225 216 
f 216 79 62 
f 225 221 217 
f 217 216 225 
f 219 47 46 
f 46 215 219 
f 274 280 281 
f 281 265 274 
f 244 243 211 
f 211 212 244 
f 242 234 268 
f 268 282 242 
f 218 234 242 
f 242 241 218 
f 283 278 279 
f 279 282 283 
f 284 252 251 
f 251 195 284 
f 208 284 195 
f 195 194 208 
f 107 261 285 
f 285 112 107 
f 238 237 247 
f 247 246 238 
f 265 281 286 
f 265 286 269 
f 265 269 264 
f 232 264 268 
f 268 234 232 
f 237 272 223 
f 223 247 237 
f 274 272 273 
f 273 280 274 
f 220 274 265 
f 265 233 220 
f 283 282 268 
f 268 267 283 
f 282 279 239 
f 239 242 282 
f 239 279 270 
f 270 243 239 
f 261 260 258 
f 258 285 261 
f 99 205 261 
f 261 107 99 
f 200 201 287 
f 287 260 200 
f 260 287 259 
f 259 258 260 
f 285 253 113 
f 113 112 285 
f 285 258 255 
f 255 253 285 
f 287 226 229 
f 229 259 287 
f 251 226 287 
f 287 201 251 
f 259 229 231 
f 231 257 259 
f 231 230 288 
f 288 262 231 
f 38 250 249 
f 249 35 38 
f 289 149 152 
f 152 185 289 
f 146 149 289 
f 289 188 146 
f 290 170 161 
f 161 191 290 
f 291 155 158 
f 158 292 291 
f 292 158 160 
f 160 293 292 
f 294 165 168 
f 168 295 294 
f 293 160 165 
f 165 294 293 
f 296 182 155 
f 155 291 296 
f 168 170 290 
f 290 295 168 
f 142 145 297 
f 297 180 142 
f 143 142 182 
f 182 296 143 
f 150 177 298 
f 298 175 150 
f 299 300 301 
f 301 302 299 
f 303 304 305 
f 305 306 303 
f 235 306 305 
f 305 236 235 
f 236 305 307 
f 307 273 236 
f 273 307 308 
f 308 280 273 
f 280 308 309 
f 309 281 280 
f 310 269 281 
f 281 309 310 
f 311 267 269 
f 269 310 311 
f 312 228 227 
f 227 313 312 
f 313 227 252 
f 252 314 313 
f 284 208 315 
f 315 316 284 
f 299 207 210 
f 210 300 299 
f 183 317 318 
f 318 185 183 
f 185 318 319 
f 319 289 185 
f 289 319 320 
f 320 188 289 
f 321 288 230 
f 230 322 321 
f 303 144 143 
f 143 304 303 
f 296 323 304 
f 304 143 296 
f 292 293 324 
f 324 325 292 
f 191 190 301 
f 301 326 191 
f 290 191 326 
f 326 327 290 
f 294 295 328 
f 328 329 294 
f 295 290 327 
f 327 328 295 
f 293 294 329 
f 329 324 293 
f 291 292 325 
f 325 330 291 
f 291 330 323 
f 323 296 291 
f 321 322 317 
f 317 331 321 
f 189 332 333 
f 333 186 189 
f 187 302 301 
f 301 190 187 
f 315 333 332 
f 332 316 315 
f 314 320 319 
f 319 313 314 
f 312 313 319 
f 319 318 312 
f 305 304 323 
f 323 307 305 
f 307 323 330 
f 330 308 307 
f 325 309 308 
f 308 330 325 
f 309 325 324 
f 324 310 309 
f 310 324 329 
f 329 311 310 
f 327 326 334 
f 334 335 327 
f 184 331 317 
f 317 183 184 
f 228 312 322 
f 322 230 228 
f 322 312 318 
f 318 317 322 
f 302 187 186 
f 186 333 302 
f 315 208 207 
f 207 299 315 
f 333 315 299 
f 299 302 333 
f 300 334 326 
f 326 301 300 
f 271 334 300 
f 300 210 271 
f 328 327 335 
f 335 336 328 
f 283 336 335 
f 335 278 283 
f 271 278 335 
f 335 334 271 
f 329 328 336 
f 336 311 329 
f 267 311 336 
f 336 283 267 
f 332 189 188 
f 188 320 332 
f 314 252 284 
f 284 316 314 
f 316 332 320 
f 320 314 316 
f 337 338 339 
f 339 340 337 
f 340 339 341 
f 341 342 340 
f 343 344 345 
f 345 346 343 
f 347 348 339 
f 339 338 347 
f 349 342 341 
f 341 350 349 
f 351 352 353 
f 353 354 351 
f 355 349 350 
f 350 356 355 
f 357 358 359 
f 359 360 357 
f 361 362 363 
f 363 343 361 
f 364 365 366 
f 366 367 364 
f 352 368 369 
f 369 353 352 
f 370 361 351 
f 351 354 370 
f 371 372 373 
f 373 374 371 
f 375 376 377 
f 377 378 375 
f 379 348 347 
f 347 380 379 
f 381 382 383 
f 383 384 381 
f 367 366 372 
f 372 371 367 
f 385 386 387 
f 387 388 385 
f 389 390 391 
f 391 392 389 
f 382 381 393 
f 393 394 382 
f 395 396 397 
f 397 398 395 
f 368 352 399 
f 399 400 368 
f 401 390 402 
f 402 403 401 
f 358 357 404 
f 404 405 358 
f 406 407 379 
f 379 380 406 
f 408 409 410 
f 410 411 408 
f 412 413 414 
f 414 415 412 
f 416 417 418 
f 418 419 416 
f 420 411 410 
f 410 421 420 
f 422 411 420 
f 420 423 422 
f 424 409 408 
f 408 425 424 
f 426 357 360 
f 360 427 426 
f 428 429 425 
f 425 408 428 
f 422 428 408 
f 408 411 422 
f 427 360 430 
f 430 431 432 
f 427 430 432 
f 419 418 433 
f 433 434 419 
f 435 436 437 
f 433 438 435 
f 435 434 433 
f 439 440 435 
f 435 438 439 
f 441 442 435 
f 435 440 441 
f 419 407 406 
f 406 416 419 
f 443 444 445 
f 445 446 443 
f 392 391 447 
f 447 448 392 
f 447 365 364 
f 364 448 447 
f 413 412 449 
f 449 450 413 
f 359 402 451 
f 451 452 359 
f 435 442 453 
f 453 436 435 
f 454 455 447 
f 447 391 454 
f 456 450 449 
f 449 457 456 
f 397 396 443 
f 443 446 397 
f 455 458 365 
f 365 447 455 
f 445 459 460 
f 460 446 445 
f 461 421 450 
f 450 456 461 
f 462 463 464 
f 464 393 462 
f 465 394 393 
f 393 464 465 
f 358 403 402 
f 402 359 358 
f 390 389 451 
f 451 402 390 
f 466 467 468 
f 468 469 466 
f 470 471 472 
f 472 473 470 
f 473 472 469 
f 469 468 473 
f 465 474 475 
f 475 476 465 
f 463 474 465 
f 465 464 463 
f 373 477 478 
f 478 388 373 
f 360 359 452 
f 452 430 360 
f 349 355 479 
f 479 370 349 
f 340 342 354 
f 354 353 340 
f 370 354 342 
f 342 349 370 
f 353 369 337 
f 337 340 353 
f 478 480 385 
f 385 388 478 
f 357 426 481 
f 481 404 357 
f 403 358 405 
f 405 482 403 
f 420 483 484 
f 484 423 420 
f 483 420 421 
f 421 461 483 
f 339 348 485 
f 485 341 339 
f 377 376 486 
f 486 487 377 
f 488 356 350 
f 350 489 488 
f 485 489 350 
f 350 341 485 
f 393 381 490 
f 490 462 393 
f 491 492 435 
f 435 437 491 
f 345 344 470 
f 470 459 345 
f 471 470 344 
f 344 493 471 
f 361 343 346 
f 346 351 361 
f 399 352 351 
f 351 346 399 
f 419 434 494 
f 494 407 419 
f 454 391 390 
f 390 401 454 
f 495 496 398 
f 398 397 495 
f 497 498 372 
f 372 366 497 
f 490 381 384 
f 384 499 490 
f 343 363 493 
f 493 344 343 
f 379 500 485 
f 485 348 379 
f 501 502 400 
f 400 399 501 
f 385 480 486 
f 486 376 385 
f 498 477 373 
f 373 372 498 
f 503 489 485 
f 485 500 503 
f 501 399 346 
f 346 345 501 
f 502 501 445 
f 445 444 502 
f 492 503 500 
f 500 494 492 
f 501 345 459 
f 459 445 501 
f 379 407 494 
f 494 500 379 
f 458 497 366 
f 366 365 458 
f 492 491 504 
f 504 503 492 
f 488 489 503 
f 503 504 488 
f 384 377 487 
f 487 499 384 
f 378 377 384 
f 384 383 378 
f 398 425 429 
f 429 395 398 
f 397 446 460 
f 460 495 397 
f 450 421 410 
f 410 413 450 
f 505 506 415 
f 415 414 505 
f 467 466 506 
f 506 505 467 
f 470 473 460 
f 460 459 470 
f 370 479 362 
f 362 361 370 
f 492 494 434 
f 434 435 492 
f 374 373 388 
f 388 387 374 
f 386 385 376 
f 376 375 386 
f 507 355 356 
f 356 508 507 
f 509 363 362 
f 362 510 509 
f 511 412 415 
f 415 512 511 
f 417 513 514 
f 514 418 417 
f 418 514 515 
f 515 433 418 
f 516 437 436 
f 436 517 516 
f 518 438 433 
f 433 515 518 
f 519 439 438 
f 438 518 519 
f 520 440 439 
f 439 519 520 
f 521 441 440 
f 440 520 521 
f 522 442 441 
f 441 521 522 
f 517 436 453 
f 453 523 517 
f 523 453 442 
f 442 522 523 
f 524 466 469 
f 469 525 524 
f 526 472 471 
f 471 527 526 
f 525 469 472 
f 472 526 525 
f 528 479 355 
f 355 507 528 
f 508 356 488 
f 488 529 508 
f 530 491 437 
f 437 516 530 
f 527 471 493 
f 493 531 527 
f 531 493 363 
f 363 509 531 
f 532 504 491 
f 491 530 532 
f 529 488 504 
f 504 532 529 
f 412 511 457 
f 457 449 412 
f 512 415 506 
f 506 533 512 
f 533 506 466 
f 466 524 533 
f 510 362 479 
f 479 528 510 
f 534 535 536 
f 536 537 534 
f 536 535 538 
f 538 539 536 
f 540 541 542 
f 542 543 540 
f 544 545 546 
f 546 547 544 
f 548 549 550 
f 550 551 548 
f 549 552 553 
f 553 550 549 
f 552 554 555 
f 555 553 552 
f 554 548 551 
f 551 555 554 
f 556 557 558 
f 558 559 556 
f 556 560 561 
f 561 557 556 
f 560 562 563 
f 563 561 560 
f 562 559 558 
f 558 563 562 
f 564 565 566 
f 566 567 564 
f 565 568 569 
f 569 566 565 
f 568 564 567 
f 567 569 568 
f 570 544 547 
f 547 571 570 
f 541 572 573 
f 573 542 541 
f 572 574 575 
f 575 573 572 
f 574 540 543 
f 543 575 574 
f 551 550 573 
f 573 575 551 
f 543 542 571 
f 571 547 543 
f 557 561 553 
f 553 555 557 
f 566 569 563 
f 563 558 566 
f 576 577 566 
f 566 558 576 
f 573 550 538 
f 538 542 573 
f 563 569 539 
f 539 561 563 
f 569 567 539 
f 553 561 539 
f 539 538 550 
f 550 553 539 
f 577 539 567 
f 567 566 577 
f 578 579 547 
f 547 546 578 
f 557 580 576 
f 576 558 557 
f 580 557 555 
f 555 581 580 
f 551 579 581 
f 581 555 551 
f 551 575 579 
f 543 547 579 
f 579 575 543 
f 538 578 546 
f 546 582 538 
f 583 584 585 
f 585 586 583 
f 587 585 588 
f 588 589 587 
f 588 590 591 
f 591 592 588 
f 584 590 588 
f 588 585 584 
f 593 594 595 
f 595 175 593 
f 596 597 594 
f 594 593 596 
f 598 599 597 
f 597 596 598 
f 598 600 601 
f 601 599 598 
f 600 602 603 
f 603 601 600 
f 604 605 603 
f 603 602 604 
f 606 607 608 
f 608 609 606 
f 610 611 607 
f 607 606 610 
f 612 613 611 
f 611 610 612 
f 614 615 613 
f 613 612 614 
f 616 617 615 
f 615 614 616 
f 618 619 617 
f 617 616 618 
f 619 618 620 
f 620 621 619 
f 622 623 624 
f 624 625 622 
f 626 627 624 
f 624 623 626 
f 628 629 630 
f 630 631 628 
f 632 631 630 
f 630 633 632 
f 634 632 633 
f 633 635 634 
f 636 634 635 
f 635 637 636 
f 636 637 638 
f 638 639 636 
f 629 536 539 
f 539 630 629 
f 635 576 580 
f 580 637 635 
f 637 580 581 
f 581 638 637 
f 638 581 579 
f 579 640 638 
f 630 539 577 
f 577 633 630 
f 633 577 576 
f 576 635 633 
f 641 642 643 
f 643 644 641 
f 645 641 644 
f 644 646 645 
f 647 645 646 
f 646 648 647 
f 649 647 648 
f 648 650 649 
f 651 649 650 
f 650 652 651 
f 653 651 652 
f 652 654 653 
f 655 656 297 
f 297 657 655 
f 658 622 625 
f 625 659 658 
f 660 652 650 
f 650 609 660 
f 660 661 662 
f 662 663 660 
f 609 608 661 
f 661 660 609 
f 664 628 631 
f 175 298 664 
f 664 631 175 
f 664 298 177 
f 176 654 664 
f 664 177 176 
f 654 176 178 
f 178 653 654 
f 665 666 667 
f 667 668 665 
f 669 670 666 
f 666 665 669 
f 642 671 672 
f 672 643 642 
f 673 674 675 
f 675 676 673 
f 668 667 674 
f 674 673 668 
f 677 678 656 
f 656 655 677 
f 676 675 678 
f 678 677 676 
f 671 670 669 
f 669 672 671 
f 593 175 631 
f 631 632 593 
f 596 593 632 
f 632 634 596 
f 600 598 636 
f 636 639 600 
f 536 629 628 
f 628 664 536 
f 598 596 634 
f 634 636 598 
f 602 600 639 
f 639 679 602 
f 610 606 648 
f 648 646 610 
f 618 616 672 
f 672 669 618 
f 627 620 665 
f 665 668 627 
f 624 627 668 
f 668 673 624 
f 606 609 650 
f 650 648 606 
f 620 618 669 
f 669 665 620 
f 614 612 644 
f 644 643 614 
f 612 610 646 
f 646 644 612 
f 578 680 640 
f 640 579 578 
f 625 624 673 
f 673 676 625 
f 616 614 643 
f 643 672 616 
f 677 655 681 
f 681 682 677 
f 659 677 682 
f 682 683 659 
f 677 659 625 
f 625 676 677 
f 681 655 657 
f 657 684 681 
f 685 604 602 
f 602 679 685 
f 683 686 658 
f 658 659 683 
f 639 638 640 
f 640 679 639 
f 626 621 620 
f 620 627 626 
f 652 660 663 
f 663 654 652 
f 654 663 537 
f 537 536 664 
f 664 654 537 
f 685 679 640 
f 640 680 685 
f 661 608 649 
f 649 651 661 
f 611 645 647 
f 647 607 611 
f 619 670 671 
f 671 617 619 
f 626 667 666 
f 666 621 626 
f 623 674 667 
f 667 626 623 
f 607 647 649 
f 649 608 607 
f 621 666 670 
f 670 619 621 
f 615 642 641 
f 641 613 615 
f 613 641 645 
f 645 611 613 
f 622 675 674 
f 674 623 622 
f 617 671 642 
f 642 615 617 
f 678 687 688 
f 688 656 678 
f 658 686 687 
f 687 678 658 
f 678 675 622 
f 622 658 678 
f 297 656 688 
f 688 689 297 
f 651 653 662 
f 662 661 651 
f 690 691 692 
f 692 693 690 
f 694 695 696 
f 696 697 694 
f 698 699 700 
f 700 701 698 
f 701 693 692 
f 692 698 701 
f 702 703 704 
f 704 705 702 
f 706 707 703 
f 703 702 706 
f 707 706 708 
f 708 709 707 
f 708 710 711 
f 711 709 708 
f 711 710 712 
f 712 713 711 
f 713 712 714 
f 714 715 713 
f 716 717 718 
f 718 719 716 
f 692 691 717 
f 717 716 692 
f 720 721 722 
f 722 723 720 
f 705 704 724 
f 724 725 705 
f 726 727 719 
f 719 714 726 
f 696 695 693 
f 693 701 696 
f 697 696 701 
f 701 700 697 
f 728 698 692 
f 692 716 728 
f 698 728 729 
f 729 699 698 
f 727 728 716 
f 716 719 727 
f 714 712 730 
f 730 726 714 
f 712 710 731 
f 731 730 712 
f 722 732 733 
f 733 723 722 
f 733 734 725 
f 725 723 733 
f 708 735 731 
f 731 710 708 
f 735 708 706 
f 706 736 735 
f 736 706 702 
f 702 737 736 
f 737 702 705 
f 705 738 737 
f 738 705 725 
f 725 734 738 
f 739 740 741 
f 741 742 739 
f 743 744 745 
f 745 746 743 
f 747 748 749 
f 749 750 747 
f 751 752 753 
f 753 754 751 
f 755 756 757 
f 757 758 755 
f 759 760 761 
f 761 762 759 
f 763 364 367 
f 367 764 763 
f 765 766 374 
f 374 767 765 
f 765 764 367 
f 367 766 765 
f 448 364 763 
f 763 768 448 
f 392 448 768 
f 768 769 392 
f 392 769 770 
f 770 389 392 
f 389 770 771 
f 771 772 389 
f 452 772 771 
f 771 773 452 
f 767 374 387 
f 387 774 767 
f 774 387 386 
f 386 775 774 
f 775 386 375 
f 375 776 775 
f 776 375 378 
f 378 777 776 
f 778 777 378 
f 378 383 778 
f 779 778 383 
f 383 382 779 
f 779 394 476 
f 476 780 779 
f 382 394 779 
f 394 465 476 
f 781 779 780 
f 780 782 781 
f 781 783 778 
f 778 779 781 
f 784 785 764 
f 764 765 784 
f 785 786 763 
f 763 764 785 
f 787 784 765 
f 765 767 787 
f 783 788 777 
f 777 778 783 
f 788 789 776 
f 776 777 788 
f 789 790 775 
f 775 776 789 
f 790 791 774 
f 774 775 790 
f 791 787 767 
f 767 774 791 
f 786 792 768 
f 768 763 786 
f 792 793 769 
f 769 768 792 
f 793 794 770 
f 770 769 793 
f 794 795 771 
f 771 770 794 
f 796 797 798 
f 798 799 796 
f 800 799 801 
f 801 802 800 
f 802 801 803 
f 803 804 802 
f 798 805 801 
f 801 799 798 
f 806 796 799 
f 799 800 806 
f 499 803 801 
f 801 805 499 
f 807 808 809 
f 809 810 807 
f 811 812 813 
f 813 814 811 
f 815 816 817 
f 817 818 815 
f 807 810 819 
f 819 820 807 
f 821 810 809 
f 809 822 821 
f 823 824 811 
f 823 811 814 
f 823 814 825 
f 826 822 809 
f 809 827 826 
f 828 829 830 
f 830 813 828 
f 831 832 817 
f 817 833 831 
f 834 835 825 
f 825 814 834 
f 486 828 813 
f 813 812 486 
f 819 810 821 
f 821 836 819 
f 809 808 487 
f 487 827 809 
f 837 838 839 
f 839 818 837 
f 490 833 817 
f 817 816 490 
f 840 841 842 
f 842 843 840 
f 843 844 845 
f 845 840 843 
f 846 847 848 
f 848 849 846 
f 850 851 852 
f 852 853 850 
f 852 854 855 
f 855 853 852 
f 856 857 858 
f 858 859 856 
f 858 860 861 
f 861 859 858 
f 862 863 864 
f 864 865 862 
f 866 867 868 
f 868 869 866 
f 870 871 869 
f 869 868 870 
f 847 872 873 
f 873 848 847 
f 874 849 848 
f 848 875 874 
f 876 877 841 
f 841 840 876 
f 868 878 879 
f 879 870 868 
f 880 843 842 
f 842 881 880 
f 882 859 861 
f 861 883 882 
f 884 885 854 
f 854 852 884 
f 886 887 864 
f 864 888 886 
f 869 889 890 
f 890 866 869 
f 864 863 891 
f 891 888 864 
f 863 892 893 
f 893 891 863 
f 894 895 860 
f 860 858 894 
f 896 897 872 
f 872 847 896 
f 898 865 864 
f 864 887 898 
f 863 862 497 
f 497 892 863 
f 899 853 855 
f 855 900 899 
f 851 454 884 
f 884 852 851 
f 899 901 850 
f 850 853 899 
f 858 857 455 
f 455 894 858 
f 902 856 859 
f 859 882 902 
f 845 903 876 
f 876 840 845 
f 880 904 844 
f 844 843 880 
f 905 878 868 
f 868 867 905 
f 869 871 480 
f 480 889 869 
f 906 907 908 
f 908 909 906 
f 910 911 912 
f 912 913 910 
f 914 915 907 
f 907 906 914 
f 907 916 917 
f 917 908 907 
f 918 913 919 
f 919 920 918 
f 912 921 922 
f 922 923 912 
f 914 906 924 
f 924 925 914 
f 912 923 919 
f 919 913 912 
f 912 911 458 
f 458 921 912 
f 926 910 913 
f 913 918 926 
f 909 478 924 
f 924 906 909 
f 907 915 927 
f 927 916 907 
f 928 929 930 
f 930 931 928 
f 932 933 934 
f 934 935 932 
f 930 929 934 
f 934 933 930 
f 929 936 937 
f 937 934 929 
f 936 929 928 
f 928 938 936 
f 937 401 935 
f 935 934 937 
f 939 940 941 
f 941 942 939 
f 943 941 940 
f 940 944 943 
f 945 946 939 
f 939 942 945 
f 941 947 948 
f 948 942 941 
f 948 947 949 
f 949 537 948 
f 403 947 941 
f 941 943 403 
f 948 950 945 
f 945 942 948 
f 949 947 403 
f 403 482 949 
f 951 952 953 
f 953 954 951 
f 953 955 956 
f 956 954 953 
f 955 405 957 
f 957 956 955 
f 721 958 732 
f 732 722 721 
f 719 718 715 
f 715 714 719 
f 725 724 720 
f 720 723 725 
f 695 694 690 
f 690 693 695 
f 959 960 731 
f 731 735 959 
f 961 729 728 
f 728 727 961 
f 962 961 727 
f 727 726 962 
f 963 962 726 
f 726 730 963 
f 960 963 730 
f 730 731 960 
f 958 964 733 
f 733 732 958 
f 735 736 965 
f 965 959 735 
f 736 737 966 
f 966 965 736 
f 967 966 737 
f 737 738 967 
f 738 734 968 
f 968 967 738 
f 733 964 968 
f 968 734 733 
f 751 750 749 
f 749 752 751 
f 743 762 761 
f 761 744 743 
f 740 739 758 
f 758 757 740 
f 969 431 970 
f 970 971 969 
f 972 773 771 
f 771 795 972 
f 538 973 974 
f 974 578 538 
f 975 976 977 
f 977 978 975 
f 979 980 981 
f 981 982 979 
f 983 984 982 
f 982 981 983 
f 985 986 987 
f 987 988 985 
f 988 987 989 
f 989 990 988 
f 990 989 991 
f 991 992 990 
f 993 994 978 
f 978 977 993 
f 980 979 995 
f 995 996 980 
f 996 995 997 
f 997 998 996 
f 994 993 992 
f 992 991 994 
f 986 985 998 
f 998 997 986 
f 999 1000 1001 
f 1001 1002 999 
f 1003 1004 976 
f 976 975 1003 
f 1004 1003 1000 
f 1000 999 1004 
f 1005 1006 1002 
f 1002 1001 1005 
f 1007 1008 1006 
f 1006 1005 1007 
f 1008 1007 1009 
f 1009 1010 1008 
f 1010 1009 1011 
f 1011 1012 1010 
f 1013 1014 977 
f 977 976 1013 
f 1015 1016 981 
f 981 980 1015 
f 1017 1018 982 
f 982 984 1017 
f 1019 1020 987 
f 987 986 1019 
f 1020 1021 989 
f 989 987 1020 
f 1021 1022 991 
f 991 989 1021 
f 1023 1024 978 
f 978 994 1023 
f 1025 1026 995 
f 995 979 1025 
f 1026 1027 997 
f 997 995 1026 
f 1028 1029 992 
f 992 993 1028 
f 1030 1031 998 
f 998 985 1030 
f 1032 1033 1001 
f 1001 1000 1032 
f 1034 1013 976 
f 976 1004 1034 
f 1035 1032 1000 
f 1000 1003 1035 
f 1036 1037 1002 
f 1002 1006 1036 
f 1038 1036 1006 
f 1006 1008 1038 
