f 1 2 3 
f 231 234 279 
f 280 274 276 
f 280 281 274 
f 279 281 280 
f 279 282 281 
f 234 282 279 
f 234 236 282 
f 283 248 244 
f 284 248 283 
f 284 236 248 
f 282 236 284 
f 285 281 282 
f 285 274 281 
f 286 274 285 
f 286 287 274 
f 283 287 286 
f 283 288 287 
f 244 288 283 
f 244 243 288 
f 243 271 288 
f 243 246 271 
f 270 246 240 
f 277 239 232 
f 289 239 277 
f 289 240 239 
f 270 240 289 
f 290 291 292 
f 290 293 291 
f 294 293 290 
f 294 295 293 
f 296 295 294 
f 296 297 295 
f 294 292 296 
f 294 290 292 
f 293 297 291 
f 293 295 297 
f 298 299 300 
f 298 301 299 
f 302 301 298 
f 302 303 301 
f 304 303 302 
f 304 305 303 
f 302 300 304 
f 302 298 300 
f 301 305 299 
f 301 303 305 
f 306 307 308 
f 306 309 307 
f 310 309 306 
f 310 311 309 
f 312 311 310 
f 312 313 311 
f 310 308 312 
f 310 306 308 
f 309 313 307 
f 309 311 313 
f 314 315 316 
f 314 317 315 
f 318 317 314 
f 318 319 317 
f 320 319 318 
f 320 321 319 
f 318 316 320 
f 318 314 316 
f 317 321 315 
f 317 319 321 
f 322 323 324 
f 325 323 322 
f 325 326 323 
f 327 326 325 
f 327 328 326 
f 329 328 327 
f 330 331 332 
f 333 331 330 
f 333 324 331 
f 322 324 333 
f 334 335 336 
f 337 335 334 
f 337 338 335 
f 339 338 337 
f 339 332 338 
f 330 332 339 
f 329 340 328 
f 341 340 329 
f 341 336 340 
f 334 336 341 
f 342 343 344 
f 345 343 342 
f 345 346 343 
f 347 346 345 
f 347 348 346 
f 349 348 347 
f 350 351 352 
f 353 351 350 
f 353 344 351 
f 342 344 353 
f 354 355 356 
f 357 355 354 
f 357 358 355 
f 359 358 357 
f 359 352 358 
f 350 352 359 
f 349 360 348 
f 361 360 349 
f 361 356 360 
f 354 356 361 
f 362 363 364 
f 365 363 362 
f 365 366 363 
f 367 366 365 
f 367 368 366 
f 369 368 367 
f 370 371 372 
f 373 371 370 
f 373 364 371 
f 362 364 373 
f 374 375 376 
f 377 375 374 
f 377 378 375 
f 379 378 377 
f 379 372 378 
f 370 372 379 
f 369 380 368 
f 381 380 369 
f 381 376 380 
f 374 376 381 
f 382 383 384 
f 385 383 382 
f 385 386 383 
f 387 386 385 
f 387 388 386 
f 389 388 387 
f 389 390 388 
f 391 390 389 
f 391 392 390 
f 393 392 391 
f 393 394 392 
f 395 394 393 
f 395 396 394 
f 397 396 395 
f 397 398 396 
f 399 398 397 
f 399 400 398 
f 401 400 399 
f 401 402 400 
f 403 402 401 
f 403 404 402 
f 405 404 403 
f 406 385 382 
f 407 408 409 
f 407 410 408 
f 411 410 407 
f 411 412 410 
f 413 412 411 
f 413 414 412 
f 415 414 413 
f 415 416 414 
f 417 416 415 
f 417 418 416 
f 419 418 417 
f 419 420 418 
f 421 420 419 
f 421 422 420 
f 423 422 421 
f 423 424 422 
f 425 424 423 
f 426 427 428 
f 429 427 426 
f 429 430 427 
f 431 430 429 
f 431 432 430 
f 433 432 431 
f 11 434 12 
f 435 434 11 
f 435 436 434 
f 437 436 435 
f 437 438 436 
f 439 438 437 
f 440 411 407 
f 440 441 411 
f 442 441 440 
f 442 443 441 
f 444 443 442 
f 444 445 443 
f 446 445 444 
f 446 447 445 
f 448 447 446 
f 449 410 412 
f 449 450 410 
f 451 450 449 
f 451 452 450 
f 453 452 451 
f 453 454 452 
f 455 454 453 
f 455 456 454 
f 457 456 455 
f 457 458 456 
f 459 458 457 
f 459 460 458 
f 461 460 459 
f 461 462 460 
f 434 463 12 
f 434 464 463 
f 436 464 434 
f 436 465 464 
f 438 465 436 
f 438 466 465 
f 467 468 469 
f 467 470 468 
f 471 470 467 
f 471 472 470 
f 473 472 471 
f 473 474 472 
f 475 474 473 
f 475 476 474 
f 477 476 475 
f 477 478 476 
f 479 478 477 
f 479 480 478 
f 481 480 479 
f 481 482 480 
f 483 482 481 
f 483 484 482 
f 485 484 483 
f 485 486 484 
f 487 486 485 
f 487 488 486 
f 489 488 487 
f 489 490 488 
f 491 490 489 
f 445 492 443 
f 493 492 445 
f 493 494 492 
f 495 494 493 
f 495 496 494 
f 497 496 495 
f 497 498 496 
f 499 498 497 
f 499 500 498 
f 501 500 499 
f 501 502 500 
f 503 502 501 
f 503 504 502 
f 505 504 503 
f 506 507 508 
f 506 509 507 
f 510 509 506 
f 510 511 509 
f 512 511 510 
f 512 513 511 
f 514 513 512 
f 514 515 513 
f 516 515 514 
f 516 517 515 
f 518 517 516 
f 518 519 517 
f 520 519 518 
f 520 521 519 
f 522 521 520 
f 522 523 521 
f 524 523 522 
f 524 525 523 
f 526 525 524 
f 526 527 525 
f 528 527 526 
f 528 529 527 
f 530 529 528 
f 530 531 529 
f 532 531 530 
f 532 533 531 
f 534 533 532 
f 534 535 533 
f 536 535 534 
f 536 537 535 
f 538 537 536 
f 538 539 537 
f 540 539 538 
f 540 541 539 
f 542 541 540 
f 542 543 541 
f 544 543 542 
f 544 545 543 
f 546 545 544 
f 546 547 545 
f 548 547 546 
f 548 549 547 
f 550 549 548 
f 550 551 549 
f 384 551 550 
f 384 552 551 
f 383 552 384 
f 383 553 552 
f 386 553 383 
f 386 554 553 
f 388 554 386 
f 388 555 554 
f 390 555 388 
f 390 556 555 
f 392 556 390 
f 392 557 556 
f 394 557 392 
f 394 558 557 
f 396 558 394 
f 396 559 558 
f 398 559 396 
f 398 560 559 
f 400 560 398 
f 400 561 560 
f 402 561 400 
f 402 562 561 
f 404 562 402 
f 5 460 462 
f 563 460 5 
f 563 458 460 
f 564 458 563 
f 564 456 458 
f 565 456 564 
f 565 454 456 
f 566 454 565 
f 566 452 454 
f 567 452 566 
f 567 450 452 
f 568 450 567 
f 568 408 450 
f 569 408 568 
f 569 409 408 
f 570 409 569 
f 448 571 2 
f 446 571 448 
f 446 572 571 
f 444 572 446 
f 444 573 572 
f 442 573 444 
f 442 574 573 
f 440 574 442 
f 440 575 574 
f 407 575 440 
f 407 570 575 
f 409 570 407 
f 493 576 577 
f 493 578 576 
f 447 578 493 
f 447 2 578 
f 448 2 447 
f 8 504 505 
f 579 504 8 
f 579 580 504 
f 581 580 579 
f 581 425 580 
f 582 425 581 
f 582 424 425 
f 583 424 582 
f 583 461 424 
f 584 461 583 
f 584 462 461 
f 5 462 584 
f 585 501 499 
f 585 503 501 
f 586 503 585 
f 586 505 503 
f 8 505 586 
f 587 566 588 
f 587 567 566 
f 589 567 587 
f 589 568 567 
f 590 568 589 
f 590 569 568 
f 591 569 590 
f 591 570 569 
f 571 3 2 
f 571 592 3 
f 572 592 571 
f 572 593 592 
f 573 593 572 
f 573 594 593 
f 574 594 573 
f 574 595 594 
f 575 595 574 
f 575 596 595 
f 570 596 575 
f 570 597 596 
f 578 598 576 
f 578 599 598 
f 2 599 578 
f 2 1 599 
f 600 8 7 
f 600 579 8 
f 601 579 600 
f 601 581 579 
f 602 581 601 
f 602 582 581 
f 603 582 602 
f 603 583 582 
f 604 583 603 
f 604 584 583 
f 6 584 604 
f 6 5 584 
f 565 588 566 
f 565 605 588 
f 564 605 565 
f 564 606 605 
f 563 606 564 
f 563 607 606 
f 5 607 563 
f 5 4 607 
f 608 576 598 
f 608 577 576 
f 609 577 608 
f 609 610 577 
f 611 610 609 
f 611 612 610 
f 613 612 611 
f 613 585 612 
f 614 585 613 
f 614 586 585 
f 9 586 614 
f 9 8 586 
f 521 615 519 
f 616 615 521 
f 616 617 615 
f 618 617 616 
f 618 619 617 
f 620 619 618 
f 620 621 619 
f 622 621 620 
f 622 623 621 
f 624 623 622 
f 624 625 623 
f 626 625 624 
f 626 627 625 
f 628 627 626 
f 628 629 627 
f 630 629 628 
f 630 631 629 
f 597 631 630 
f 597 591 631 
f 570 591 597 
f 632 426 633 
f 632 429 426 
f 431 429 632 
f 634 623 625 
f 634 635 623 
f 636 635 634 
f 636 637 635 
f 638 637 636 
f 638 639 637 
f 640 639 638 
f 640 641 639 
f 642 641 640 
f 642 643 641 
f 644 643 642 
f 644 645 643 
f 646 645 644 
f 646 647 645 
f 648 647 646 
f 648 649 647 
f 650 649 648 
f 650 651 649 
f 652 651 650 
f 652 653 651 
f 654 653 652 
f 654 655 653 
f 656 655 654 
f 656 657 655 
f 658 657 656 
f 658 659 657 
f 660 659 658 
f 660 661 659 
f 662 663 664 
f 665 663 662 
f 665 666 663 
f 667 666 665 
f 667 668 666 
f 669 668 667 
f 670 671 406 
f 670 672 671 
f 673 672 670 
f 673 674 672 
f 675 674 673 
f 675 676 674 
f 677 676 675 
f 677 678 676 
f 679 678 677 
f 679 680 678 
f 681 680 679 
f 681 682 680 
f 683 682 681 
f 683 684 682 
f 685 684 683 
f 685 686 684 
f 687 686 685 
f 687 688 686 
f 689 688 687 
f 689 690 688 
f 691 690 689 
f 691 692 690 
f 693 692 691 
f 693 694 692 
f 695 694 693 
f 695 696 694 
f 697 696 695 
f 697 698 696 
f 699 698 697 
f 699 700 698 
f 701 700 699 
f 701 702 700 
f 703 702 701 
f 703 704 702 
f 705 704 703 
f 705 706 704 
f 707 706 705 
f 707 708 706 
f 709 708 707 
f 709 710 708 
f 711 710 709 
f 711 712 710 
f 713 712 711 
f 713 714 712 
f 715 714 713 
f 715 716 714 
f 717 716 715 
f 717 718 716 
f 719 718 717 
f 719 720 718 
f 721 720 719 
f 721 722 720 
f 723 722 721 
f 723 724 722 
f 725 724 723 
f 725 726 724 
f 727 726 725 
f 727 728 726 
f 729 728 727 
f 729 730 728 
f 731 730 729 
f 731 732 730 
f 475 732 731 
f 475 473 732 
f 665 733 667 
f 665 734 733 
f 735 734 665 
f 735 736 734 
f 737 736 735 
f 737 738 736 
f 739 738 737 
f 739 740 738 
f 741 740 739 
f 741 742 740 
f 743 742 741 
f 743 507 742 
f 508 507 743 
f 744 739 737 
f 744 745 739 
f 746 745 744 
f 746 747 745 
f 748 747 746 
f 748 749 747 
f 750 749 748 
f 750 751 749 
f 752 751 750 
f 752 753 751 
f 754 753 752 
f 754 755 753 
f 668 755 754 
f 668 756 755 
f 669 756 668 
f 669 733 756 
f 667 733 669 
f 738 757 736 
f 758 757 738 
f 758 759 757 
f 760 759 758 
f 760 659 759 
f 761 659 760 
f 761 657 659 
f 507 657 761 
f 740 758 738 
f 740 761 758 
f 742 761 740 
f 742 507 761 
f 661 759 659 
f 661 762 759 
f 763 762 661 
f 763 764 762 
f 491 764 763 
f 765 730 732 
f 765 766 730 
f 767 766 765 
f 767 768 766 
f 769 768 767 
f 769 770 768 
f 771 770 769 
f 771 772 770 
f 465 772 771 
f 465 773 772 
f 466 773 465 
f 466 774 773 
f 438 774 466 
f 438 439 774 
f 775 776 728 
f 775 777 776 
f 778 777 775 
f 778 779 777 
f 780 779 778 
f 780 781 779 
f 782 781 780 
f 782 783 781 
f 784 783 782 
f 784 785 783 
f 786 785 784 
f 786 787 785 
f 632 787 786 
f 632 788 787 
f 633 788 632 
f 633 789 788 
f 426 789 633 
f 790 791 792 
f 790 793 791 
f 794 793 790 
f 794 795 793 
f 796 795 794 
f 796 797 795 
f 798 797 796 
f 799 800 490 
f 799 801 800 
f 802 801 799 
f 802 803 801 
f 804 803 802 
f 804 805 803 
f 806 805 804 
f 806 807 805 
f 808 807 806 
f 808 809 807 
f 810 809 808 
f 810 811 809 
f 812 811 810 
f 812 813 811 
f 814 813 812 
f 814 815 813 
f 816 815 814 
f 816 817 815 
f 818 817 816 
f 818 819 817 
f 820 819 818 
f 820 821 819 
f 822 821 820 
f 822 15 821 
f 823 15 822 
f 823 13 15 
f 824 825 826 
f 824 827 825 
f 828 827 824 
f 828 829 827 
f 830 829 828 
f 830 831 829 
f 832 831 830 
f 832 833 831 
f 428 833 832 
f 428 834 833 
f 835 836 837 
f 838 836 835 
f 838 427 836 
f 839 427 838 
f 839 428 427 
f 834 428 839 
f 840 627 629 
f 840 841 627 
f 842 841 840 
f 842 843 841 
f 844 843 842 
f 844 845 843 
f 846 845 844 
f 846 847 845 
f 848 847 846 
f 848 849 847 
f 850 849 848 
f 850 851 849 
f 852 851 850 
f 852 853 851 
f 854 853 852 
f 854 855 853 
f 856 855 854 
f 856 857 855 
f 858 857 856 
f 858 859 857 
f 860 859 858 
f 860 861 859 
f 862 861 860 
f 862 863 861 
f 864 863 862 
f 864 865 863 
f 866 865 864 
f 866 867 865 
f 868 842 840 
f 868 869 842 
f 870 869 868 
f 870 871 869 
f 872 871 870 
f 872 873 871 
f 874 873 872 
f 874 875 873 
f 876 875 874 
f 876 877 875 
f 13 878 16 
f 823 878 13 
f 823 879 878 
f 880 879 823 
f 880 881 879 
f 825 881 880 
f 882 12 463 
f 882 10 12 
f 883 10 882 
f 883 884 10 
f 885 884 883 
f 885 886 884 
f 887 886 885 
f 887 888 886 
f 473 888 887 
f 473 889 888 
f 881 889 473 
f 881 827 889 
f 825 827 881 
f 439 838 835 
f 437 838 439 
f 437 839 838 
f 435 839 437 
f 435 834 839 
f 11 834 435 
f 890 702 704 
f 890 891 702 
f 892 891 890 
f 892 893 891 
f 894 893 892 
f 894 606 893 
f 895 606 894 
f 895 605 606 
f 896 605 895 
f 896 588 605 
f 830 789 832 
f 897 826 898 
f 897 824 826 
f 899 824 897 
f 899 828 824 
f 900 828 899 
f 900 830 828 
f 789 830 900 
f 426 832 789 
f 426 428 832 
f 901 766 768 
f 901 728 766 
f 902 728 901 
f 902 775 728 
f 903 775 902 
f 903 778 775 
f 904 778 903 
f 904 780 778 
f 905 780 904 
f 905 782 780 
f 432 782 905 
f 906 901 768 
f 906 902 901 
f 907 902 906 
f 907 903 902 
f 908 903 907 
f 908 904 903 
f 909 904 908 
f 909 905 904 
f 837 905 909 
f 837 432 905 
f 910 911 912 
f 913 911 910 
f 913 914 911 
f 915 914 913 
f 915 916 914 
f 917 916 915 
f 917 918 916 
f 919 918 917 
f 919 920 918 
f 921 920 919 
f 921 922 920 
f 923 922 921 
f 924 790 792 
f 924 925 790 
f 926 925 924 
f 926 927 925 
f 928 927 926 
f 929 686 688 
f 929 930 686 
f 931 930 929 
f 931 932 930 
f 933 932 931 
f 933 934 932 
f 935 934 933 
f 935 936 934 
f 7 936 935 
f 7 937 936 
f 9 937 7 
f 9 938 937 
f 614 938 9 
f 614 939 938 
f 613 939 614 
f 613 940 939 
f 611 940 613 
f 611 941 940 
f 609 941 611 
f 609 942 941 
f 608 942 609 
f 608 943 942 
f 598 943 608 
f 944 924 792 
f 944 945 924 
f 946 945 944 
f 923 947 948 
f 949 947 923 
f 949 950 947 
f 951 950 949 
f 951 952 950 
f 873 952 951 
f 873 953 952 
f 875 953 873 
f 875 954 953 
f 877 954 875 
f 948 922 923 
f 955 922 948 
f 955 956 922 
f 957 956 955 
f 957 958 956 
f 959 958 957 
f 959 960 958 
f 961 960 959 
f 961 962 960 
f 963 962 961 
f 963 964 962 
f 965 964 963 
f 965 966 964 
f 967 966 965 
f 967 968 966 
f 969 968 967 
f 969 877 968 
f 954 877 969 
f 970 928 926 
f 971 928 970 
f 971 927 928 
f 972 927 971 
f 972 973 927 
f 974 973 972 
f 974 796 973 
f 975 796 974 
f 975 798 796 
f 976 798 975 
f 976 797 798 
f 977 797 976 
f 946 978 979 
f 944 978 946 
f 944 980 978 
f 792 980 944 
f 792 981 980 
f 791 981 792 
f 791 982 981 
f 983 982 791 
f 984 985 797 
f 984 983 985 
f 982 983 984 
f 926 986 970 
f 945 986 926 
f 945 979 986 
f 946 979 945 
f 984 797 977 
f 953 971 952 
f 953 972 971 
f 954 972 953 
f 954 974 972 
f 969 974 954 
f 969 975 974 
f 967 975 969 
f 967 976 975 
f 970 952 971 
f 970 950 952 
f 986 950 970 
f 986 947 950 
f 979 947 986 
f 979 948 947 
f 978 948 979 
f 978 955 948 
f 980 955 978 
f 980 957 955 
f 981 957 980 
f 981 959 957 
f 982 959 981 
f 982 961 959 
f 984 961 982 
f 984 963 961 
f 977 963 984 
f 977 965 963 
f 976 965 977 
f 976 967 965 
f 987 988 989 
f 987 990 988 
f 991 992 993 
f 991 994 992 
f 993 995 991 
f 996 995 993 
f 996 997 995 
f 998 997 996 
f 998 989 997 
f 987 989 998 
f 994 999 992 
f 1000 999 994 
f 1000 1001 999 
f 1002 1001 1000 
f 1002 990 1001 
f 988 990 1002 
f 1003 993 992 
f 1003 1004 993 
f 1005 1004 1003 
f 1005 1006 1004 
f 1007 1006 1005 
f 1007 1008 1006 
f 1009 1008 1007 
f 1009 1010 1008 
f 1011 1010 1009 
f 1011 1012 1010 
f 1013 1012 1011 
f 1013 1014 1012 
f 1015 1014 1013 
f 1015 1016 1014 
f 1017 1016 1015 
f 1017 1018 1016 
f 990 1018 1017 
f 990 987 1018 
f 992 1019 1003 
f 999 1019 992 
f 999 1020 1019 
f 1001 1020 999 
f 1001 1017 1020 
f 990 1017 1001 
f 1021 1022 1023 
f 1021 1024 1022 
f 1025 1024 1021 
f 1025 1026 1024 
f 1027 1026 1025 
f 1027 1028 1026 
f 1029 1028 1027 
f 1029 1030 1028 
f 1031 1030 1029 
f 1032 1033 1034 
f 1031 1033 1032 
f 1031 1035 1033 
f 1029 1035 1031 
f 1036 1037 1038 
f 1036 1039 1037 
f 1040 1039 1036 
f 1040 1041 1039 
f 1042 1041 1040 
f 1042 1043 1041 
f 1044 1045 1046 
f 1038 1045 1044 
f 1038 1023 1045 
f 1037 1023 1038 
f 1022 1045 1023 
f 1047 1045 1022 
f 1047 1046 1045 
f 1048 1046 1047 
f 1049 1031 1032 
f 1049 1030 1031 
f 1050 1030 1049 
f 1050 1051 1030 
f 1048 1051 1050 
f 1048 1047 1051 
f 1043 1033 1035 
f 1042 1033 1043 
f 1042 1034 1033 
f 1052 1034 1042 
f 1040 1052 1042 
f 1040 1053 1052 
f 1036 1053 1040 
f 1036 1054 1053 
f 1038 1054 1036 
f 1038 1044 1054 
f 1055 1056 1057 
f 1055 1058 1056 
f 1059 1058 1055 
f 1059 1060 1058 
f 1061 1062 1063 
f 1061 1064 1062 
f 1060 1064 1061 
f 1060 1059 1064 
f 1065 1066 1067 
f 1065 1068 1066 
f 1069 1068 1065 
f 1069 1070 1068 
f 1063 1070 1069 
f 1063 1062 1070 
f 1071 1057 1056 
f 1071 1072 1057 
f 1073 1072 1071 
f 1073 1074 1072 
f 1067 1074 1073 
f 1067 1066 1074 
f 1075 1076 1077 
f 1078 1076 1075 
f 1078 1079 1076 
f 1080 1079 1078 
f 1081 1082 1083 
f 1084 1082 1081 
f 1084 1080 1082 
f 1079 1080 1084 
f 1085 1086 1087 
f 1088 1086 1085 
f 1088 1089 1086 
f 1090 1089 1088 
f 1090 1083 1089 
f 1081 1083 1090 
f 1077 1091 1075 
f 1092 1091 1077 
f 1092 1093 1091 
f 1094 1093 1092 
f 1094 1087 1093 
f 1085 1087 1094 
f 1095 1096 1097 
f 1098 1096 1095 
f 1098 1099 1096 
f 1100 1099 1098 
f 1100 1101 1099 
f 1102 1101 1100 
f 1102 1103 1101 
f 1104 1103 1102 
f 1104 1105 1103 
f 1106 1105 1104 
f 1106 1107 1105 
f 1108 1107 1106 
f 1108 1109 1107 
f 1110 1109 1108 
f 1110 1111 1109 
f 1112 1111 1110 
f 1112 1113 1111 
f 1114 1113 1112 
f 1114 1115 1113 
f 1116 1115 1114 
f 1116 1117 1115 
f 1118 1117 1116 
f 1118 1097 1117 
f 1095 1097 1118 
f 1119 1120 1121 
f 1122 1120 1119 
f 1122 1123 1120 
f 1124 1123 1122 
f 1124 1125 1123 
f 1126 1125 1124 
f 1126 1127 1125 
f 1128 1127 1126 
f 1128 1129 1127 
f 1130 1129 1128 
f 1130 1131 1129 
f 1132 1131 1130 
f 1132 1133 1131 
f 1134 1133 1132 
f 1134 1135 1133 
f 1136 1135 1134 
f 1136 1137 1135 
f 1138 1137 1136 
f 1138 1139 1137 
f 1140 1139 1138 
f 1140 1141 1139 
f 1142 1141 1140 
f 1142 1121 1141 
f 1119 1121 1142 
f 1143 1141 1121 
f 1144 1141 1143 
f 1144 1139 1141 
f 1145 1139 1144 
f 1145 1137 1139 
f 1146 1137 1145 
f 1146 1135 1137 
f 1147 1135 1146 
f 1147 1133 1135 
f 1148 1133 1147 
f 1148 1131 1133 
f 1149 1131 1148 
f 1149 1129 1131 
f 1150 1129 1149 
f 1150 1127 1129 
f 1151 1127 1150 
f 1151 1125 1127 
f 1152 1125 1151 
f 1152 1123 1125 
f 1153 1123 1152 
f 1153 1120 1123 
f 1154 1120 1153 
f 1154 1121 1120 
f 1143 1121 1154 
f 1143 1155 1156 
f 1154 1155 1143 
f 1154 1157 1155 
f 1153 1157 1154 
f 1153 1158 1157 
f 1152 1158 1153 
f 1152 1159 1158 
f 1151 1159 1152 
f 1151 1160 1159 
f 1150 1160 1151 
f 1150 1161 1160 
f 1149 1161 1150 
f 1149 1162 1161 
f 1148 1162 1149 
f 1148 1163 1162 
f 1147 1163 1148 
f 1147 1164 1163 
f 1146 1164 1147 
f 1146 1165 1164 
f 1145 1165 1146 
f 1145 1166 1165 
f 1144 1166 1145 
f 1144 1156 1166 
f 1143 1156 1144 
f 1156 1167 1168 
f 1155 1167 1156 
f 1155 1169 1167 
f 1157 1169 1155 
f 1157 1170 1169 
f 1158 1170 1157 
f 1158 1171 1170 
f 1159 1171 1158 
f 1159 1172 1171 
f 1160 1172 1159 
f 1160 1173 1172 
f 1161 1173 1160 
f 1161 1174 1173 
f 1162 1174 1161 
f 1162 1175 1174 
f 1163 1175 1162 
f 1163 1176 1175 
f 1164 1176 1163 
f 1164 1177 1176 
f 1165 1177 1164 
f 1165 1178 1177 
f 1166 1178 1165 
f 1166 1168 1178 
f 1156 1168 1166 
f 1168 1179 1180 
f 1167 1179 1168 
f 1167 1181 1179 
f 1169 1181 1167 
f 1169 1182 1181 
f 1170 1182 1169 
f 1170 1183 1182 
f 1171 1183 1170 
f 1171 1184 1183 
f 1172 1184 1171 
f 1172 1185 1184 
f 1173 1185 1172 
f 1173 1186 1185 
f 1174 1186 1173 
f 1174 1187 1186 
f 1175 1187 1174 
f 1175 1188 1187 
f 1176 1188 1175 
f 1176 1189 1188 
f 1177 1189 1176 
f 1177 1190 1189 
f 1178 1190 1177 
f 1178 1180 1190 
f 1168 1180 1178 
f 1180 1191 1192 
f 1179 1191 1180 
f 1179 1193 1191 
f 1181 1193 1179 
f 1181 1194 1193 
f 1182 1194 1181 
f 1182 1195 1194 
f 1183 1195 1182 
f 1183 1196 1195 
f 1184 1196 1183 
f 1184 1197 1196 
f 1185 1197 1184 
